Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    EXCLAMATION
    LEFT_PAREN
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> programa
    DO              reduce using rule 78 (function -> FUNCTION .)
    LOOP            reduce using rule 78 (function -> FUNCTION .)
    $end            reduce using rule 78 (function -> FUNCTION .)
    PLUS            reduce using rule 78 (function -> FUNCTION .)
    MINUS           reduce using rule 78 (function -> FUNCTION .)
    TIMES           reduce using rule 78 (function -> FUNCTION .)
    DIVIDE          reduce using rule 78 (function -> FUNCTION .)
    MOD             reduce using rule 78 (function -> FUNCTION .)
    NOT             reduce using rule 78 (function -> FUNCTION .)
    INF             reduce using rule 78 (function -> FUNCTION .)
    SUP             reduce using rule 78 (function -> FUNCTION .)
    INFEQ           reduce using rule 78 (function -> FUNCTION .)
    SUPEQ           reduce using rule 78 (function -> FUNCTION .)


state 58

    (79) function -> FUNCTION_CALL .

    FUNCTION        reduce using rule 79 (function -> FUNCTION_CALL .)
    FUNCTION_CALL   reduce using rule 79 (function -> FUNCTION_CALL .)
    FUNC_BODY       reduce using rule 79 (function -> FUNCTION_CALL .)
    DUP             reduce using rule 79 (function -> FUNCTION_CALL .)
    NUMBER          reduce using rule 79 (function -> FUNCTION_CALL .)
    STRING          reduce using rule 79 (function -> FUNCTION_CALL .)
    STDOUT          reduce using rule 79 (function -> FUNCTION_CALL .)
    DOT             reduce using rule 79 (function -> FUNCTION_CALL .)
    SPACE           reduce using rule 79 (function -> FUNCTION_CALL .)
    COMMENT_LINE    reduce using rule 79 (function -> FUNCTION_CALL .)
    COMMENT_BLOCK   reduce using rule 79 (function -> FUNCTION_CALL .)
    DROP            reduce using rule 79 (function -> FUNCTION_CALL .)
    SWAP            reduce using rule 79 (function -> FUNCTION_CALL .)
    ROT             reduce using rule 79 (function -> FUNCTION_CALL .)
    OVER            reduce using rule 79 (function -> FUNCTION_CALL .)
    CONCAT          reduce using rule 79 (function -> FUNCTION_CALL .)
    CR              reduce using rule 79 (function -> FUNCTION_CALL .)
    EMIT            reduce using rule 79 (function -> FUNCTION_CALL .)
    CHAR            reduce using rule 79 (function -> FUNCTION_CALL .)
    KEY             reduce using rule 79 (function -> FUNCTION_CALL .)
    SPACES          reduce using rule 79 (function -> FUNCTION_CALL .)
    2DUP            reduce using rule 79 (function -> FUNCTION_CALL .)
    VARIABLE_DEFENITION reduce using rule 79 (function -> FUNCTION_CALL .)
    VARIABLE_ASSIGNMENT reduce using rule 79 (function -> FUNCTION_CALL .)
    VARIABLE_FETCH  reduce using rule 79 (function -> FUNCTION_CALL .)
    VARIABLE_PRINT  reduce using rule 79 (function -> FUNCTION_CALL .)
    IF              reduce using rule 79 (function -> FUNCTION_CALL .)
    ELSE            reduce using rule 79 (function -> FUNCTION_CALL .)
    THEN            reduce using rule 79 (function -> FUNCTION_CALL .)
    DO              reduce using rule 79 (function -> FUNCTION_CALL .)
    LOOP            reduce using rule 79 (function -> FUNCTION_CALL .)
    $end            reduce using rule 79 (function -> FUNCTION_CALL .)
    PLUS            reduce using rule 79 (function -> FUNCTION_CALL .)
    MINUS           reduce using rule 79 (function -> FUNCTION_CALL .)
    TIMES           reduce using rule 79 (function -> FUNCTION_CALL .)
    DIVIDE          reduce using rule 79 (function -> FUNCTION_CALL .)
    MOD             reduce using rule 79 (function -> FUNCTION_CALL .)
    NOT             reduce using rule 79 (function -> FUNCTION_CALL .)
    INF             reduce using rule 79 (function -> FUNCTION_CALL .)
    SUP             reduce using rule 79 (function -> FUNCTION_CALL .)
    INFEQ           reduce using rule 79 (function -> FUNCTION_CALL .)
    SUPEQ           reduce using rule 79 (function -> FUNCTION_CALL .)


state 59

    (70) variable_definition -> VARIABLE_DEFENITION .

    DUP             reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    NUMBER          reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    STRING          reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    STDOUT          reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    DOT             reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    SPACE           reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    COMMENT_LINE    reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    COMMENT_BLOCK   reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    DROP            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    SWAP            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    ROT             reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    OVER            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    CONCAT          reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    CR              reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    EMIT            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    CHAR            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    KEY             reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    SPACES          reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    2DUP            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    FUNC_BODY       reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    FUNCTION        reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    FUNCTION_CALL   reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    VARIABLE_DEFENITION reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    VARIABLE_ASSIGNMENT reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    VARIABLE_FETCH  reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    VARIABLE_PRINT  reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    IF              reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    ELSE            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    THEN            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    DO              reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    LOOP            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    $end            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    PLUS            reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    MINUS           reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    TIMES           reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    DIVIDE          reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    MOD             reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    NOT             reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    INF             reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    SUP             reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    INFEQ           reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)
    SUPEQ           reduce using rule 70 (variable_definition -> VARIABLE_DEFENITION .)


state 60

    (71) variable_assignment -> VARIABLE_ASSIGNMENT .

    DUP             reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    NUMBER          reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    STRING          reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    STDOUT          reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    DOT             reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    SPACE           reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    COMMENT_LINE    reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    COMMENT_BLOCK   reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    DROP            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    SWAP            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    ROT             reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    OVER            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    CONCAT          reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    CR              reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    EMIT            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    CHAR            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    KEY             reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    SPACES          reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    2DUP            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    FUNC_BODY       reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    FUNCTION        reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    FUNCTION_CALL   reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    VARIABLE_DEFENITION reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    VARIABLE_ASSIGNMENT reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    VARIABLE_FETCH  reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    VARIABLE_PRINT  reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    IF              reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    ELSE            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    THEN            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    DO              reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    LOOP            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    $end            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    PLUS            reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    MINUS           reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    TIMES           reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    DIVIDE          reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    MOD             reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    NOT             reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    INF             reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    SUP             reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    INFEQ           reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)
    SUPEQ           reduce using rule 71 (variable_assignment -> VARIABLE_ASSIGNMENT .)


state 61

    (72) variable_fetch -> VARIABLE_FETCH .

    DUP             reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    NUMBER          reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    STRING          reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    STDOUT          reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    DOT             reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    SPACE           reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    COMMENT_LINE    reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    COMMENT_BLOCK   reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    DROP            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    SWAP            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    ROT             reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    OVER            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    CONCAT          reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    CR              reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    EMIT            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    CHAR            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    KEY             reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    SPACES          reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    2DUP            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    FUNC_BODY       reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    FUNCTION        reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    FUNCTION_CALL   reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    VARIABLE_DEFENITION reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    VARIABLE_ASSIGNMENT reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    VARIABLE_FETCH  reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    VARIABLE_PRINT  reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    IF              reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    ELSE            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    THEN            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    DO              reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    LOOP            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    $end            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    PLUS            reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    MINUS           reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    TIMES           reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    DIVIDE          reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    MOD             reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    NOT             reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    INF             reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    SUP             reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    INFEQ           reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)
    SUPEQ           reduce using rule 72 (variable_fetch -> VARIABLE_FETCH .)


state 62

    (73) variable_print -> VARIABLE_PRINT .

    DUP             reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    NUMBER          reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    STRING          reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    STDOUT          reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    DOT             reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    SPACE           reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    COMMENT_LINE    reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    COMMENT_BLOCK   reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    DROP            reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    SWAP            reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    ROT             reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    OVER            reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    CONCAT          reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
    CR              reduce using rule 73 (variable_print -> VARIABLE_PRINT .)
